1     (534.2363891601562, 81.30838012695312)   (524.6156005859375, 80.16949462890625)
2      (497.5359191894531, 66.2725830078125)  (487.53826904296875, 66.28325653076172)
3      (551.375244140625, 61.90237808227539)  (557.1002807617188, 62.339420318603516)
4      (546.137451171875, 123.4144287109375)  (537.3667602539062, 121.48295593261719)
..                                       ...                                      ...
123   (621.9002685546875, 166.2085723876953)     (612.682861328125, 162.027099609375)
124  (570.2913208007812, 114.83497619628906)  (560.0789184570312, 112.22471618652344)
125      (571.0126953125, 109.6895980834961)  (561.6641845703125, 107.07132720947266)
126   (575.677001953125, 116.44804382324219)  (565.5484008789062, 114.38054656982422)
127  (594.4064331054688, 123.87693786621094)              (585.0, 120.38359069824219)

[128 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0     (622.1873168945312, 183.25038146972656)  (613.0084228515625, 179.29827880859375)
1      (514.1220092773438, 146.7969207763672)    (505.1295471191406, 146.262939453125)
2     (557.5870971679688, 157.88230895996094)    (548.43017578125, 155.83639526367188)
3         (530.2802734375, 95.18745422363281)   (520.1688232421875, 94.16960906982422)
4       (559.1978759765625, 98.4229965209961)    (549.2888793945312, 96.4503173828125)
..                                        ...                                      ...
130               (585.0, 120.38359069824219)  (574.9972534179688, 117.59796142578125)
131   (467.87615966796875, 64.55023956298828)   (458.4414367675781, 65.37739562988281)
132   (598.8211669921875, 166.65411376953125)    (589.59716796875, 163.27235412597656)
133  (478.81939697265625, 112.38130187988281)  (469.1482849121094, 112.96829986572266)
134   (541.6725463867188, 127.77285766601562)  (532.1324462890625, 125.84717559814453)

[135 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0      (505.1295471191406, 146.262939453125)  (496.8897705078125, 145.80499267578125)
1     (477.2059020996094, 95.71538543701172)   (466.6559753417969, 96.99388885498047)
2     (470.2238464355469, 67.89447784423828)  (460.14129638671875, 69.38690185546875)
3      (587.6788940429688, 75.7402572631836)   (572.4661865234375, 73.57719421386719)
4      (456.3713073730469, 68.9449691772461)   (446.0534362792969, 70.52952575683594)
..                                       ...                                      ...
142     (636.1359252929688, 100.37255859375)    (625.4866943359375, 96.2684555053711)
143  (603.8809814453125, 141.11105346679688)          (593.609375, 136.5452117919922)
144  (571.8001098632812, 115.87184143066406)  (561.8401489257812, 114.13986206054688)
145   (636.5719604492188, 177.9859161376953)  (626.8683471679688, 173.42462158203125)
146  (542.4401245117188, 106.92289733886719)   (532.7384033203125, 104.3294906616211)

[147 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0         (373.705078125, 93.61221313476562)   (363.9749450683594, 97.51847839355469)
1    (496.8897705078125, 145.80499267578125)  (487.8092956542969, 145.98251342773438)
2     (466.6559753417969, 96.99388885498047)  (456.45501708984375, 99.13108825683594)
3     (466.6559753417969, 96.99388885498047)  (456.45501708984375, 99.13108825683594)
4     (603.766845703125, 176.13217163085938)  (595.0447998046875, 173.02403259277344)
..                                       ...                                      ...
139  (485.6499328613281, 122.40904235839844)  (476.7499084472656, 122.97148132324219)
140   (561.4795532226562, 110.0607681274414)   (550.4496459960938, 107.6058120727539)
141  (619.0507202148438, 121.36625671386719)  (609.2903442382812, 116.56624603271484)
142      (464.6943359375, 121.0078353881836)   (455.677978515625, 122.32894134521484)
143   (629.2440185546875, 76.91651916503906)  (590.8582763671875, 110.37934112548828)

[144 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (487.8092956542969, 145.98251342773438)     (479.7146301269531, 146.360595703125)
1     (600.0936279296875, 168.80213928222656)    (591.1190795898438, 165.8873748779297)
2    (389.18890380859375, 101.53340148925781)   (379.1932373046875, 105.00696563720703)
3     (595.0447998046875, 173.02403259277344)      (585.90283203125, 170.1103973388672)
4    (498.69635009765625, 102.02094268798828)       (490.048828125, 101.94093322753906)
..                                        ...                                       ...
160   (635.6798706054688, 168.13851928710938)   (626.7150268554688, 163.97117614746094)
161  (450.05352783203125, 114.95526123046875)  (441.49420166015625, 116.09625244140625)
162      (634.1884765625, 113.14988708496094)   (622.9454956054688, 108.59427642822266)
163   (500.3863830566406, 119.05286407470703)   (489.52215576171875, 118.5386962890625)
164   (583.2611694335938, 155.98252868652344)    (574.0482177734375, 153.6190185546875)

[165 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (446.6661682128906, 101.78826904296875)   (436.904052734375, 104.12456512451172)
1    (427.03387451171875, 75.05294799804688)   (417.9625549316406, 77.70677947998047)
2    (427.03387451171875, 75.05294799804688)   (417.9625549316406, 77.70677947998047)
3       (585.90283203125, 170.1103973388672)       (577.4222412109375, 168.099609375)
4        (490.048828125, 101.94093322753906)  (480.3976745605469, 102.57254791259766)
..                                       ...                                      ...
163  (557.3976440429688, 156.09542846679688)   (548.7594604492188, 154.7645721435547)
164  (593.9931030273438, 161.01170349121094)  (585.2395629882812, 158.15438842773438)
165   (598.7377319335938, 154.3043212890625)   (589.8131103515625, 151.7905731201172)
166   (594.1542358398438, 88.40740966796875)   (585.3755493164062, 84.54759979248047)
167    (587.0637817382812, 128.236572265625)  (576.9756469726562, 126.03327941894531)

[168 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0    (415.26251220703125, 133.93743896484375)  (407.28009033203125, 136.67198181152344)
1      (436.904052734375, 104.12456512451172)   (428.6973571777344, 106.48008728027344)
2      (436.904052734375, 104.12456512451172)   (428.6973571777344, 106.48008728027344)
3      (405.4204406738281, 111.4778823852539)   (396.99066162109375, 114.5327377319336)
4          (577.4222412109375, 168.099609375)        (569.447265625, 166.1448211669922)
..                                        ...                                       ...
161   (587.7772216796875, 135.80438232421875)     (579.1648559570312, 134.837646484375)
162  (498.01483154296875, 129.31593322753906)    (490.5781555175781, 129.4258575439453)
163   (431.3919372558594, 123.58963775634766)  (423.34490966796875, 125.81236267089844)
164         (610.3359375, 128.54930114746094)    (600.592041015625, 125.61781311035156)
165   (618.4923095703125, 154.52545166015625)   (609.7446899414062, 151.57711791992188)

[166 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0       (561.3565063476562, 97.4552993774414)    (551.685302734375, 95.98079681396484)
1     (410.63421630859375, 80.30120086669922)   (402.8535461425781, 83.40940856933594)
2      (564.3265380859375, 160.0586700439453)   (556.639404296875, 158.97406005859375)
3        (567.0980834960938, 152.11865234375)    (559.974365234375, 151.0357666015625)
4       (373.0794677734375, 96.4280776977539)   (364.2751159667969, 100.7059097290039)
..                                        ...                                      ...
177  (501.16156005859375, 115.51101684570312)  (567.1679077148438, 140.70086669921875)
178    (560.7338256835938, 85.13833618164062)    (572.363037109375, 78.58518981933594)
179   (486.6554870605469, 100.35575103759766)    (549.990966796875, 77.17595672607422)
180    (612.2673950195312, 124.0020980834961)  (603.4841918945312, 122.18376922607422)
181      (609.0205078125, 125.14553833007812)  (600.5830688476562, 122.06758880615234)

[182 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0       (455.2892761230469, 150.588623046875)   (447.802978515625, 152.04286193847656)
1       (389.1394958496094, 117.730712890625)   (381.948486328125, 121.18046569824219)
2     (465.15960693359375, 104.1290054321289)  (458.3309326171875, 105.24573516845703)
3    (420.80865478515625, 109.42098236083984)   (414.141357421875, 112.54216003417969)
4     (465.15960693359375, 104.1290054321289)  (458.3309326171875, 105.24573516845703)
..                                        ...                                      ...
189     (616.896240234375, 115.3183822631836)  (417.02947998046875, 127.1837158203125)
190     (530.78759765625, 148.99380493164062)   (524.646240234375, 148.89500427246094)
191   (543.0880126953125, 151.84642028808594)  (580.3551635742188, 101.66602325439453)
192   (636.2743530273438, 126.83688354492188)   (628.5294799804688, 123.2992172241211)
193  (483.34979248046875, 119.36699676513672)  (614.1708374023438, 119.96090698242188)

[194 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0      (381.948486328125, 121.18046569824219)  (375.86663818359375, 124.69220733642578)
1      (552.2279663085938, 149.8616180419922)    (545.6759643554688, 149.0978240966797)
2     (345.8401184082031, 121.75239562988281)   (339.4827880859375, 126.20806121826172)
3      (542.1580810546875, 95.51622772216797)    (533.1299438476562, 95.62422180175781)
4     (345.8401184082031, 121.75239562988281)   (339.4827880859375, 126.20806121826172)
..                                        ...                                       ...
201  (457.39959716796875, 130.68807983398438)   (451.4859619140625, 131.45318603515625)
202   (426.0968017578125, 130.93695068359375)  (420.27484130859375, 133.39114379882812)
203   (424.0531005859375, 120.43836975097656)   (529.5673217773438, 154.90328979492188)
204    (636.7982788085938, 37.38750457763672)    (627.3924560546875, 34.46091079711914)
205   (617.3068237304688, 25.414936065673828)     (514.44580078125, 118.37969207763672)

[206 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0    (375.86663818359375, 124.69220733642578)   (370.6766662597656, 128.02645874023438)
1     (351.9776306152344, 125.24108123779297)     (346.449951171875, 129.4027862548828)
2     (451.33026123046875, 106.9540023803711)     (446.1412658691406, 108.754150390625)
3     (339.4827880859375, 126.20806121826172)    (333.941650390625, 130.48338317871094)
4     (443.3243103027344, 151.38880920410156)        (439.34765625, 152.42742919921875)
..                                        ...                                       ...
210   (422.0945129394531, 125.89838409423828)   (415.5974426269531, 128.40638732910156)
211    (624.9873657226562, 35.99529266357422)   (616.9505004882812, 33.572017669677734)
212  (486.12677001953125, 132.21487426757812)  (481.23321533203125, 133.37286376953125)
213    (620.2340698242188, 21.17048454284668)  (440.12091064453125, 136.31629943847656)
214   (573.7032470703125, 125.42781066894531)   (568.6305541992188, 123.96308135986328)

[215 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0     (525.5358276367188, 96.35020446777344)    (519.3583374023438, 96.90784454345703)
1     (534.340087890625, 45.213993072509766)   (526.2890014648438, 46.038089752197266)
2     (333.941650390625, 130.48338317871094)    (329.6256408691406, 134.5594024658203)
3     (508.4008483886719, 151.1919403076172)    (504.16851806640625, 151.572998046875)
4         (439.34765625, 152.42742919921875)   (434.3616943359375, 154.33253479003906)
..                                       ...                                       ...
224  (468.1569519042969, 105.52046203613281)  (463.95941162109375, 105.47469329833984)
225   (613.586669921875, 147.67332458496094)    (611.0584106445312, 146.7337646484375)
226  (590.4783935546875, 113.59907531738281)      (586.0562133789062, 112.96044921875)
227  (608.9817504882812, 25.061574935913086)    (601.9864501953125, 23.69379425048828)
228   (455.149169921875, 122.38307189941406)   (451.0940246582031, 124.14266204833984)

[229 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (443.29534912109375, 109.7355728149414)   (440.271240234375, 111.33152770996094)
1    (544.5809936523438, 109.74205780029297)  (541.5835571289062, 109.22712707519531)
2    (526.2890014648438, 46.038089752197266)  (519.8025512695312, 47.020729064941406)
3     (571.592529296875, 63.032379150390625)   (567.8851318359375, 61.99309158325195)
